id,text,text_clean
1901863448033804766,@omdidittt @IndiHome @omdidittt Pasti dibantu cek untuk DMnya kok Kak Adit. Tunggu ya :) -Sakia,bantu cek dmnya kak adit tunggu sakia
1901863118667661602,gue mau migrasi paket indihome jd lama bgt balas dm gue,gue migrasi paket indihome banget balas gue
1901863030431863218,"@IndiHomeCare @IndiHome haloo ka, tolong dibantu cek dm ya. terimakasih",haloo tolong bantu cek terimakasih
1901862908088426619,"@lovu_somatcha IndiHome hadirrr ☺️Kenapa, kenapa Kak? -Indah",indihome hadirrr kak indah
1901862381128720524,"@KinGembuL Kak Alfian, langganan IndiHome juga kah? Kuy, DM mimin nomor internetnya buat dicek😊-Indah",kak alfian langgan indihome kah kuy mimin nomor internetnya dicekindah
1901861422734406124,"@aigoaigu @berandaall @sarahastro TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901861316278804732,"@saintdelouvre @kegblgnunfaedh TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901861287065502091,"@kegblgnunfaedh TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901861212687863843,"@KurniawanRicho TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901860989127315558,"@tebelams @HabisNontonFilm TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901860948174102915,"@deberita_com @HabisNontonFilm TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901860861913800960,"@kapalterbangs TUNGGU KTV, GRAMEDIATV, CTV BANTEN MASUK INDIHOME",tunggu ktv gramediatv ctv banten masuk indihome
1901860785242210699,@desnatalue @desnatalue Betul Kak Ameng. Call Center IndiHome yaitu 188 ya. Kakak juga bisa tunggu balesan di DM untuk dibantu lebih lanjut. Makasih :) -Sakia,kak ameng call center indihome kakak tunggu balesan bantu makasih sakia
1901855959674421297,@notemon3 Sekarang IndiHome menjadi 1 di aplikasi MyTelkomsel ya Kak🤩-Indah,indihome aplikasi mytelkomsel kakindah
1901855754749120877,"Sampai saat ini tidak jelas proses sampai mana? Migrasi gk berhasil, tagihan gk berubah.
Anj*******************ng.

@Telkomsel 
Brengsek kalian
@IndiHome 

Bantu up biar di perhatikan 
@Heraloebss 
@neVerAl0nely 
@Pai_C1 
@kemkomdigi 
@KemenBUMN 
@erickthohir https://t.co/qtTuIDY2xU",tidak proses migrasi hasil tagih ubah anjng brengsek bantu biar perhati
1901855064232227102,"@ErodedHoe Tau banget nih Kak Awan, pasti udah lama ya jadi pelanggan Indihome? 😊 -Tiar",tau banget kak awan udah langgan indihome tiar
1901855017776415139,indihome bener bener ya🙂,indihome bener bener
1901854573477707986,bingung mau ganti wifi atau upgrade indihome 🥹,bingung ganti wifi upgrade indihome
1924457561039765909,"@saemaemunah @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924457547257589967,"@IniMinNeo Bayar Tagihan Indihome 
#GiveawayIndiHomeBorneo #IndiHomeBorneo
Yuk ikutan
@panggil_iam1005 
@SantyCiu 
@panggil_iam1005 
Sukses selalu @IniMinNeo 
Semoga beruntung",bayar tagih indihome yuk ikut sukses moga untung
1924457507986006333,"@froufroumwaa @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924457427778560026,.@IndiHome parah bgt lu muka key jadi buriq https://t.co/aeLzNLeFdk,parah banget muka key buriq
1924457344886587660,"40mb doang ngirim nya lama banget anjr, INDIHOME LU KENAPA BOSOK BGT SIH INI JUGA IM3 JELEK BGT ANJR DI DAERAH GW SKRG... PADAHL DULU LANCAR LANCAR AJA 😭",doang ngirim nya banget anjr indihome bosok banget sih jelek banget anjr daerah skrg padahl lancar lancar
1924456932452229396,"2 hari indihome jelek banget ya allah please saranin gue wifi 
Yg kagak lemot anjirr",indihome jelek banget allah please saranin gue wifi kagak lambat anjirr
1924456816614027641,@IndiHome cek dm pleaseeeee,cek pleaseeeee
1924456697059532822,"@IniMinNeo ""BAYAR TAGIHAN INDIHOME""
#GiveawayIndiHomeBorneo 
#IndiHomeBorneo 

Yuk ikutan...
@RikaRifanti84 
@FannyAfrizal86 
@Murdhany88 
@Andayany82 

Sukses terus @IniMinNeo 
Semoga saya beruntung! 

#IndiHome4u
#Tsel4u
#PamasukaBergerakBerdampak",bayar tagih indihome yuk ikut sukses moga untung
1924456055947600074,"@IndiHome @IndiHomeCare ini sinyalnya suka drop soalnya, tolong di cek dong apakah udh nyampe FUP atau gmn....",sinyal suka drop tolong cek nyampe fup gmn
1924455774643781998,"@hp1290895558 @IndiHome @IndiHomeCare Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924455758298554624,"@WhyIhaveto @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924455735183778228,"@byeppo @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924455543789507023,"@IndiHome @IndiHomeCare dah ku dm min, tapi blm dibales",dah min belum dibales
1924454981777961262,"@IndiHome Saya udh bales ka, tolong bales lagi ka",bales tolong bales
1924454811954733284,@IndiHome halo tolong cek dm,halo tolong cek
1924454003896942647,"@IniMinNeo Bayar Tagihan IndiHome
#GiveawayIndiHomeBorneo
#IndiHomeBorneo

@SayWinNow 
@meili76moruk 
@chocoburritos",bayar tagih indihome
1924453934133133512,"@IniMinNeo Bayar Tagihan IndiHome
#GiveawayIndiHomeBorneo
#IndiHomeBorneo

@TherHOKI 
@FannyAfrizal86 
@_annas_k",bayar tagih indihome
1924453758450213255,"@quesierrra @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924453662832947284,@IndiHome min cek dm plis,min cek plis
1924453002141966456,"@IndiHome gua mo berhenti langganan aja lah, capek bayar mahal² tapi nonton yt buffering mulu, tai",gua henti langgan capek bayar mahal nonton buffering mulu tai
1924452955429949548,indihome lagi kenapa sih kok error,indihome sih error
1924452905584873960,indihome ini udh 2 hari jaringannya jelek bgttttt sihhhhh elahhh😭😭😭😭 https://t.co/zXlgXWCzp8,indihome jaring jelek bgttttt sihhhhh elahhh
1924452754811924784,"@404_boyfindlv @IndiHome @IndiHomeCare Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924452661069541464,@IndiHome @IndiHomeCare udh saya dm,
1924452639208874007,"@IniMinNeo Bayar Tagihan IndiHome
#GiveawayIndiHomeBorneo 

@kartiika26 @Callmeranti_99 @squashdel",bayar tagih indihome
1924452350581727514,"@marleysyauqi @pmtkemkomdigi @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924452291408756766,Indihome lg jelekkkbgt gasih akhir-akhir ini?!?? Tbtb suka buffering,indihome jelekkkbgt gasih akhirakhir tbtb suka buffering
1924452009207586877,Ini jaringan Indihome jahat banget yaallah 😭😭,jaring indihome jahat banget yaallah
1924451999736848705,"@pmtkemkomdigi @IndiHome Hi min, terimakasih atas perhatiannya, silahkan cek DM",min terimakasih perhati silah cek
1924451902370300205,"Wifi klo jam sgini psti kya tai, ga telkomsel ga indihome sama sama pantek sinyalnya makin kesini asu",wifi klo jam sgini psti kya tai tidak telkomsel tidak indihome pantek sinyal kesini asu
1924451801019162714,@IndiHomeCare min kalo remot indihome tv rusak bisa di benerin teknisi atau ganti baru ya??,min remot indihome rusak benerin teknisi ganti
1924451748191580633,"@lailyindira @IndiHome @IndiHomeCare Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924451722270790015,"@riizesunggchan @IndiHome Mohon kesediaan Bpk/ibu untuk menghubungi layanan WhatsApp kami untuk kami bantu.
pengecekan lebih lanjut
               👇🏼
https://t.co/dt0xoUL1YD
       Admin-lisa",mohon sedia bpkibu hubung layan whatsapp bantu kece adminlisa
1924451402715467807,"@IndiHome Aman, gercep bgt 30 menit teknisinya langsung sampe",aman gercep banget menit teknisi langsung sampe
1924451261077914084,@IndiHome dari kemarin tau 🥹🥹🥹,kemarin tau
1924451229587169407,@MZafin @IndiHome Siap boskuuuu,boskuuuu
1924451147940811219,@IndiHome kak cek dm,kak cek
1924451019658056035,"halo min @IndiHome @IndiHomeCare mohon segera cek dm ya, saya sudah menghubungi beberapa admin sudah dari kemarin tapi sampai skrg blm ada respon. terimakasi",halo min mohon cek hubung admin kemarin skrg belum ada respon terimakasi
1924447010360619433,@ReiDuduk emang dia indihome?,emang indihome
1924446942811340892,"📄 Berhenti berlangganan IndiHome? Mau urus tapi berhalangan datang?

✅ Gunakan Surat Kuasa Pemutusan Layanan IndiHome

📌 Template Format Word SIAP PAKAI!

📥 Download di Format Administrasi Desa:
🔗 https://t.co/nKbJiGxvAk

#IndiHome #SuratKuasa",henti langgan indihome urus halang surat kuasa putus layan indihome template format word pakai download format administrasi desa
1924446183235416554,"@IndiHome @IndiHomeCare @IndihomeJTD Layar di promosi terus, cek dm",layar promosi cek
1924445494413230251,"indihome, telkom emng sinyal nya lg pd jelek ya??? ngelag bgt taik",indihome telkom emng sinyal nya jelek ngelag banget taik
1924445201755763030,"@IniMinNeo Bayar Tagihan IndiHome
#GiveawayIndiHomeBorneo
#IndiHomeBorneo
@WatiTrisnawat14 @Rin179184 @risa_wulandari",bayar tagih indihome
1924445180712923550,"@lecippie @hazeulnats Merasa terpanggil nih Kak, ada apa nih? Jika ada hal yang ingin ditanyakan seputar layanan IndiHome bisa hubungi kami ya😊. -Maul",panggil kak ada ada putar layan indihome hubung maul
1924444777430573544,"@IndiHome udah email dan dm dongg, tapi tidak direspon hehehe",udah email dongg tidak direspon hehehe
1924444761601331519,"@IniMinNeo Bayar Tagihan IndiHome
#GiveawayIndiHomeBorneo
#IndiHomeBorneo
@Nuraeni40359747 @RinRin82779740 @sanjayaroni283",bayar tagih indihome
1924444718362218729,"@kakayipii @IndiHomeCare Untuk berhenti berlangganan, saat ini bisa lewat GraPARI terdekat atau Call Center 188. Kalau mau, Maul bisa bantu reservasikan agar Kakak dihubungi dari 188. Silakan DM detail permintaan &amp; nomor internetnya ke akun @IndiHome ya 🙏 -Maul",henti langgan grapari dekat call center maul bantu reservasikan kakak hubung sila detail minta amp nomor internetnya akun maul
1924444427248099758,"@astronotmars Indihome:
Assalamualaikum",indihome assalamualaikum
1924444403651014676,@IndiHome cek dm y! thx,cek thx
1924444086137933872,"@SimasBatam @IndiHome @SimasBatam Cek berkala balasan DM nya ya, Kak Simas. Temen Rai di DM pasti akan respons DM nya segera 😊 -Rai",cek kala balas nya kak simas temen rai respons nya rai
1926919701520580954,"@bxghouse aku sebagai anak indihome ngeliatnya kaya ada yang kurang gitu ya nderr, coba tonenya naikin sedikit ^&gt;^",anak indihome ngeliatnya kaya ada gitu nderr coba tonenya naikin
1926919136992481499,"@neowa_naega Hai, Kak. Untuk laporannya akan dicek dulu dan apakah berkenan kami bantu pindahkan posisi modemnya? selanjutnya bisa DM kami ke akun @IndiHome ya. -Duwi",hai kak lapor cek kenan bantu pindah posisi modem akun duwi
1926918652156158371,@IndiHome M = MENUNGGU TEKNISI DATANG SAMAPI SEKARANG TAK DATANG DATANG SUDAH DUA HARI,tunggu teknisi samapi
1926918532622688472,@BuzzSeunghan Kalau Kakak pakai IndiHome juga ga nih?😊 -Duwi,kakak pakai indihome tidak duwi
1926918472010719481,"Kenapa nih Indihome di rumahku gak nyala2 dari kemarin..
Min @IndiHomeCare bisa bantu?",indihome rumah tidak nyala kemarin min bantu
1926917727412785384,@IndiHome Cek dm kak,cek kak
1926916656086892991,"@IndiHome Halo min, bisa cek dm ku ya",halo min cek
1926916123821298071,Yah ada sales indihome bete gw jir https://t.co/bPfP26spvq,ada sales indihome bete jir
1926915313867633022,"@IndiHome cek Dmku min, penting",cek dmku min
1926914381662613670,@IndiHome kak ini internet saya kok lemot bgt yah. Bayar tepat waktu tapi internetnya lemot parah! https://t.co/wOHqba7MF7,kak internet lambat banget bayar internetnya lambat parah
1926914262263276017,@roasted6read Maaf. Caris cek belum ada DM dari Kak @roasted6read. Silakan Kakak bisa coba konfirmasikan kembali dan DM-nya ke akun ini @IndiHome ya. 😊 -Caris,maaf caris cek belum ada kak sila kakak coba konfirmasi dmnya akun caris
1926914133238137233,@IndiHome kak lampu wifi los merah kedip2 kenapa ya? Udh restart sama aja,kak lampu wifi los merah kedip restart
1926913847933223257,"Laporkan ke @IndiHomeCare dan @IndiHome, pasti segera tertangani. Aspek maintenance mereka punya kinerja baik. Insya Allah... https://t.co/8mQGbeUz5P",lapor tangan aspek maintenance kerja insya allah
1926913064810467479,@IndiHome Min dm saya dari kemaren kgk dibales bales,min kemaren kgk dibales bales
1926912897713664240,"@IndiHome Maunya gitu, cuma ini dah lebih 12 jam belum bisa koneksi, katanya perbaikan dari sisi sentral, jadi gak bisa sat set,,,",mau gitu dah jam belum koneksi baik sisi sentral tidak sat set
1926912872283549801,@IndiHomeCare @IndiHome benerin deh sistem lu!,benerin deh sistem
1926911206511530355,"indihome nih sering bgt gangguan heran, trs kalo komplain ditanyain macem macem lah prosesnya lama ngeselin bgt",indihome banget ganggu heran trs komplain ditanyain macem macem proses ngeselin banget
1926909669957644352,@IndiHomeCare @IndiHome tolong buka DM!,tolong buka
1926908415164428689,@IndiHomeCare @IndiHome wifinya saya LOS bisa di bantu ga ya ? Udah mati nyala modem masih sama,wifinya los bantu tidak udah mati nyala modem
1926906722423119975,indihome kenapa lagi sih?,indihome sih
1926905070676779369,@IndiHomeCare @kkadenug @IndiHome Apakah boleh tolong cek dm? Trims,tolong cek trims
1926903709524431151,jir indihome gangguan kah,jir indihome ganggu kah
1926901988245094750,INDIHOME TAI AH GABISA MAIN GRGR JARINGAN,indihome tai gabisa main grgr jaring
1926901653749264539,"@IndiHome hi saya mau panggil teknisi ke rumah, cara nya gimana?",panggil teknisi rumah nya gimana
1926901201007788115,"hdh indihome gini mulu dah lemotttttt parahh, selain indihome apa dah? mw gnti gue. udah mahal tp jaringan nol",hdh indihome gin mulu dah lemotttttt parahh indihome dah gnti gue udah mahal jaring nol
1926901093478371535,@IndiHomeCare @IndiHome Selamat siang. Kalau mau berhenti berlangganan gimana caranya selain harus mendatangi grapari,selamat siang henti langgan gimana grapari
1926900321273417837,@IndiHome Ini wifi area kelapa dua kapan selesai di benerin nya saya butuh banget ini,wifi area kelapa selesai benerin nya butuh banget
1926899603166662799,Wifi gue fyi indihome,wifi gue fyi indihome
1926899274115068025,"Krn biasanya indihome yg rajin gangguan, sekalinya canva down, kukira indihome yg error 🤣",indihome rajin ganggu sekali canva down kira indihome error
1926898381617574287,"@chochubear @IndiHome @chochubear Kak, mohon maaf. Diupayakan segera terealisasi. Akan dibantu follow up, dengan konfirmasi dan lanjutkan interaksinya di DM ya. Makasih. -Dhet",kak mohon maaf upaya realisasi bantu follow konfirmasi lanjut interaksi makasih dhet
1926898089639498061,@IndiHome cek DM ka,cek
1926897679725928885,@IndiHomeCare @IndiHome tolong cek dm,tolong cek
1926897325365993557,"cara ganti paket indihome gimana? @Telkomsel @IndiHomeCare, gausah dm langsung reply aja biar yang lain tau aplikasi lu seribet itu",ganti paket indihome gimana gausah langsung reply biar tau aplikasi seribet
1926897300351148208,gimana @IndiHome @Telkomsel sudah 3 minggu proses migrasi indihome saya gak ada kejelasan. harus nunggu berapa lama lagi ya?,gimana minggu proses migrasi indihome tidak ada jelas nunggu
1926896896766808455,@IndiHome Boleh cek dm mba duwi,cek mba duwi
1926895983171940725,"@mrsyasni Maaf ya Kak, kami bantu cek prosesnya ya. Sebelumnya infoin nomor internetnya dulu di DM @IndiHome. -Duwi",maaf kak bantu cek proses infoin nomor internetnya duwi
1926895865106514341,"indihome kimak, bayar mahal” kerjaannya lemot aja anjg",indihome kimak bayar mahal kerja lambat anjg
1926895155971342807,@IndiHome nomor internet tuh maksudnya nomor pelanggannya?,nomor internet tuh maksud nomor langgan
1926894678131032299,"Min @IndiHomeCare  udah ditungguin semingguan lebih buat pasang lagi indihome karena abis pindahan rumah, padahal pindahannya ga jauh dari rumah sebelumnya. Ditanya langsung ke kantor malah muter-muter dan iya-iya doang. Gimana sih!!!!",min udah ditungguin minggu pasang indihome abis pindah rumah pindah tidak rumah langsung kantor mutermuter iyaiya doang gimana sih
1926894510597951670,"@vetraptorz Maaf ya Kak ganggu main game-nya🥺Duwi bantu cek dan solusikan ya Kak, yuk infoin nomor internetnya di DM @IndiHome. -Duwi",maaf kak ganggu main gamenyaduwi bantu cek solusi kak yuk infoin nomor internetnya duwi
1926893728758726764,"@dirnyot Maaf ya Kak, untuk laporannya bisa karena kabel putus di lokasi. Tapi coba pastikan dulu kabel patch cord-nya sudah terpasang dengan benar. Kalau tetap kendala, DM nomor internetnya ke akun @IndiHome ya biar bisa dibantu lebih lanjut. -Duwi",maaf kak lapor kabel putus lokasi coba pasti kabel patch cordnya pasang kendala nomor internetnya akun biar bantu duwi
1926893330735981055,MUAK BANGET GUA SAMA WIFI INDIHOME YG MATI NYALA MATI NYALA TERUS. PUKI,muak banget gua wifi indihome mati nyala mati nyala puki
1926893280664408482,"@IndiHome @Telkomsel @TelkomIndonesia MAS, tolong internet saya kok gak pernah dapat royalti ya, padahal bayar tagihan gapernah telat.
temen saya barengan pasangnya tahun 2020 udah 2x dpet royalti.
males bgt mw cabut saja mas.",mas tolong internet tidak royalti bayar tagih gapernah telat temen bareng pasang udah dpet royalti males banget cabut mas
1926892806666076400,@MaharSonnya Maaf ya Kak untuk kendalanya. Kalo boleh tau dari kapan nih Kak? Pastikan juga device yang terhubung tidak melebihi batas optimum serta jaraknya juga tidak terlalu jauh dari modem ya. Kalau masih kendala infoin nomor internetnya di DM @IndiHome ya. -Duwi,maaf kak kendala tau kak pasti device hubung tidak lebih batas optimum jarak tidak modem kendala infoin nomor internetnya duwi
1926891558944616922,"@IndiHome kak saya mau nonaktifin layanan indihome saya, caranya bgimana ya??",kak nonaktifin layan indihome bgimana
1926891410252283912,"@bangdixonnn @IndiHome @bangdixonnn  Maaf, Kak Fatah. Boleh infokan nomor internet dan atas nama via DM, agar dibantu pengecekan lebih lanjut ya. Makasih. -Dhet",maaf kak fatah info nomor internet nama via bantu kece makasih dhet
1926891002670764154,"@garfieldxxx__ @garfieldxxx__ Sayang banget, Kak Garfield 🥺 Bisa kami bantu reservasi permintaan berhenti berlangganan IndiHome agar nantinya dihubungi 188 maksimal 1x24 jam. Yuk konfirmasi via DM 😊 -Darlan",sayang banget kak garfield bantu reservasi minta henti langgan indihome hubung maksimal jam yuk konfirmasi via darlan
1926890737301438567,P gaada internetnya nih wifi @IndiHome @Telkomsel,gaada internetnya wifi
1926890023548256589,"indihome tolong benerin sinyalnya hp gw suka jumping sinyal sampe 200 an njir setiap in game 

selama game loh bukan sekali dua kali doang 😭🙏

@IndiHomeCare",indihome tolong benerin sinyal suka jumping sinyal sampe njir game game loh kali doang
1926889977700315199,"@IndiHome Hallo, saya mau pemutusan internet indihome saya. Boleh dibantu proses thx",hallo putus internet indihome bantu proses thx
1926889040223076788,TERUS gunanya abang naruh paketan indihome disitu apa.... https://t.co/eB5Vo8J5EV,guna abang naruh paket indihome situ
1926888439615471780,indihome knp ya anjir 😭,indihome knp astaga
1926886853795266565,@BlSAGlLA @matchamngo @seungkwanee @jhotietrn @IndiHome @IndiHomeCare Kak mau nanya buat awal pemasangan ada fee lagi gk atau 150k udah include semua?,kak nanya pasang ada fee udah include
1926884864680247721,"@IndiHomeCare ini gmn ya, wifi indihome dari kemarin lemah bgt",gmn wifi indihome kemarin lemah banget
1926883368655872035,"@IndiHome Bulan M-nya, Malas ngerjain tugas, ini sudah akhir bulan permintaan saya belum diproses",mnya malas ngerjain tugas minta belum proses
1926883268202303967,@IndiHome cek lg yuks,cek yuks
1926881804859928791,"@IndiHomeCare @IndiHome ada masalah apa sii, dari tadi wifi gada jaringannya",ada sii wifi tidak ada jaring
1926881594448523665,"DiWA gak bales, aplikasi indihome suru download my telkomsel. Nggak kelar juga masalahnya. Call center juga gabisa. Udah 3 hari tempat kopi gue di bohongin sama @IndiHome @IndiHomeCare yang gak care2 amat",diwa tidak bales aplikasi indihome suru download telkomsel tidak kelar call center gabisa udah kopi gue bohongin tidak care
1926879719426785522,"kost putri di jakal km. 5. 850k km dalem, 750k km luar, ada yang bersih bersih, free listrik air indihome, tanpa jam malem, untuk kesediaan stok tanyakan di dm ya! https://t.co/oQhT0dhmnm",kost putri jakal dalem ada bersih bersih free listrik air indihome jam malem sedia stok
1926876708348514631,Wifi indihome kenapa sih error mulu,wifi indihome sih error mulu
1926875974668255662,@abbiefurai @IndiHome WKAKSKSKWWKKWK ABBIEEE NO NO JGN MARAH DOONG,wkakskskwwkkwk abbieee marah doong
1926875806032175589,ini indihome sampe kapan deh errornya? gabisa dipake dari pagi sampe sekarang.,indihome sampe deh errornya gabisa dipake pagi sampe
1926874168454250909,@IndiHome Ok udah,udah
1926873423227097129,@IndiHome sudah min cek dm ya,min cek
1926873129030201651,"@traumea Kak, apakah yang dimaksud pemakaian kuota teleponnya untuk penggunaan Telepon rumah? selanjutnya bisa hubungi kami di DM @IndiHome ya. -Duwi",kak pakai kuota telepon guna telepon rumah hubung duwi
1926872911467401297,@IndiHome lagi gangguan yaa??,ganggu yaa
1926872258779222318,@IndiHome lagi gangguan kah?,ganggu kah
1926871561786576948,@IndiHomeCare @kkadenug @IndiHome Kak cek dm. Tv saya stb ga Connect,kak cek stb tidak connect
1926870918736867419,"@nirrrrrlaba Meluncur Kak😊 Untuk permintaan berhenti berlangganannya bisa dibantu reservasi melalui kami. Sebelumnya kami cek dulu ya, infoin nomor internetnya di DM @IndiHome yuk. -Duwi",luncur kak minta henti langgan bantu reservasi cek infoin nomor internetnya yuk duwi
1926870822859297172,orang jahat itu terlahir dari orang baik yg pakai indihome https://t.co/GNNzX1asAk,orang jahat lahir orang pakai indihome
1926869741483786305,@IndiHome @NewDistrick13 pls cek dm,pls cek
1926869660038783386,"@IndiHome  siang min, ini internet lagi gangguan apa gimana ya? ini dari pagi mati nyala koneksinya
udah komplen via telpon, di reset masih sama aja",siang min internet ganggu gimana pagi mati nyala koneksi udah komplen via telpon reset
1926869261978386521,min indihome lg ganguan kah dari kemaren wifi dirmh lemot bgt hari ini malah gaada jaringan sama sekali @IndiHome,min indihome ganguan kah kemaren wifi dirmh lambat banget gaada jaring
1926867798698917916,"Indihome mulai bermasalah lagi kah? 
@IndiHomeCare @IndiHome",indihome masalah kah
1926867168672535015,@IndiHome Cek dm min,cek min
1926866520673591425,@IndiHome Pemakaian wifi hanya 7 - 8 hp,pakai wifi
1926865932871254490,@IndiHome Sudah saya dm.,
1926865701685338376,Demi allah pelayanan Indihome ga banget,allah layan indihome tidak banget
1926865699391066579,"Tolong dong IndiHome, lelet banget sih, padahal udh telfon operator tapi belum ada perbaikan.",tolong indihome lelet banget sih telfon operator belum ada baik
1926865551223148739,"@mitzuo Benar, Kak Mitzhi. Namun untuk dipastikan infoin nomor internet dan atas nama pemiliknya dulu di DM @IndiHome ya. -Duwi",kak mitzhi infoin nomor internet nama milik duwi
1926864615616487505,"@rafkanadizel aku juga waktu itu ga jadi pasang indihome karena itu 😭 waktu mau pasang ada tnc gitu dikasih tau, mungkin temen suami kakak dikasih tau pihak indihome tapi dia ga ngasih tau kakak",tidak pasang indihome pasang ada tnc gitu kasih tau temen suami kakak kasih tau indihome tidak ngasih tau kakak
1926863813099286972,"@18Pandachu66502 Kak, maaf ya. Apakah sudah dipastikan jumlah device yang terhubungnya tidak melebihi batas optimum, Kak?  jika masih kendala infoin nomor internetnya dulu di DM @IndiHome yaa. -Duwi",kak maaf device hubung tidak lebih batas optimum kak kendala infoin nomor internetnya yaa duwi
1926863403705835697,"@IndiHome Min cek dm ya, makasihh",min cek makasihh
1926863206737211526,"@IndiHome Min cek dm ya, tq",min cek
1926862538869723227,"@rafkanadizel Kak si wifi jelek indihome itu harus 1 tahun dulu baru bs lepas atogak kena denda. 

Kalo nama pemilik pake nama Ibu kakak, cb minta jadwalin CS via video call aja. Kmrn aku downgrade &amp; uphrade paket pake layanan CS VC, tp ya harus Ibu kakak yg VC.",kak wifi jelek indihome lepas atogak kena denda nama milik pake nama kakak jadwalin via video call kmrn downgrade amp uphrade paket pake layan kakak
1926862179799626068,"@sapphicable Kak maaf aku ga di infoin sama sekali baik oleh temen suamiku maupun pihak indihome, soal tagihan itu juga baru dikasih setelah 2 bulan. Aku gabisa cek karena id nya pun di cek dimana mana ga valid kak",kak maaf tidak infoin temen suami indihome tagih kasih gabisa cek nya cek mana tidak valid kak
1926861879873278027,@IndiHome Min cek dm please,min cek please
1926861521117737038,@rafkanadizel kak indihome emg harus 1 tahun baru lepas kalo belum 1 tahun setahuku kena denda,kak indihome emg lepas belum tahu kena denda
1926861202031854002,@IndiHome udah aku dm ya min,udah min
1926860836934468025,@IndiHome sudah dicoba tapi ga ngaruh sama sekali,coba tidak ngaruh
1926859854401958119,"@IndiHome sudah saya dm, kak. boleh di cek kembali.",kak cek
1926859574075662467,"@mancingmaniiac Siap Kak, untuk permintaan berhenti berlangganannya bisa dibantu melalui kami reservarinya. Sebelumnya akan dicek dulu, infoin nomor internetnya di DM @IndiHome ya. -Duwi",kak minta henti langgan bantu reservarinya cek infoin nomor internetnya duwi
1926859013796315240,"@nnyeyey Maaf ya Kak jadi ga nyaman. Duwi bantu cek lebih lanjut ya, sebelumnya infoin nomor internetnya di DM @IndiHome yuk. -Duwi",maaf kak tidak nyaman duwi bantu cek infoin nomor internetnya yuk duwi
1926858777061470629,@neotrophile Kak wifinya bayar dlu aku dari indihome,kak wifinya bayar dlu indihome
1926858579220234449,"@arlettadev Maaf ya Kak ganggu kerjanya. Untuk dicek dan disolusikan, sebelumnya infoin nomor internetnya dulu di DM @IndiHome yuk. -Duwi",maaf kak ganggu kerja cek solusi infoin nomor internetnya yuk duwi
